win_rate,attendance
0.434782609,837484
0.434782609,1164911
0.434782609,1256722
0.434782609,1582084
0.434782609,1820183
0.435064935,24000
0.435064935,52877
0.435064935,83500
0.435064935,410048
0.435064935,635516
0.435064935,665345
0.435582822,758728
0.435582822,2454523
0.435897436,178895
0.435897436,875931
0.436241611,244500
0.436708861,79500
0.437086093,539962
0.4375,1123
0.4375,3500
0.4375,1102288
0.4375,1224803
0.4375,1859102
0.437908497,195500
0.438271605,605066
0.438271605,1256566
0.438271605,1281747
0.438271605,1293053
0.438271605,1370511
0.438271605,1475932
0.438271605,1483702
0.438271605,1483812
0.438271605,1582648
0.438271605,1724450
0.438271605,1727328
0.438271605,1752235
0.438271605,1761546
0.438271605,1863729
0.438271605,1915144
0.438271605,2024505
0.438271605,2054523
0.438271605,2063049
0.438271605,2094394
0.438271605,2143018
0.438271605,2153080
0.438271605,2318321
0.438271605,2800075
0.438271605,2956089
0.438271605,3017966
0.438271605,3223202
0.438271605,3603680
0.438709677,382197
0.438709677,532664
0.438709677,586267
0.438709677,718837
0.438709677,1080540
0.43902439,632788
0.44,33500
0.44,113500
0.440993789,920869
0.440993789,978045
0.440993789,1115655
0.440993789,1359995
0.440993789,1491100
0.441558442,132000
0.441558442,403200
0.441558442,430584
0.441558442,838079
0.441717791,1142656
0.441717791,1878398
0.442028986,1209
0.442028986,8000
0.442307692,470500
0.442307692,768500
0.442307692,930393
0.443478261,1942377
0.443708609,345398
0.44375,250300
0.444444444,43100
0.444444444,88306
0.444444444,126000
0.444444444,267800
0.444444444,290176
0.444444444,427900
0.444444444,519991
0.444444444,635224
0.444444444,726000
0.444444444,815197
0.444444444,883279
0.444444444,1200323
0.444444444,1245346
0.444444444,1326718
0.444444444,1424017
0.444444444,1477462
0.444444444,1561218
0.444444444,1739859
0.444444444,1779534
0.444444444,1867689
0.444444444,1917004
0.444444444,1940429
0.444444444,2058593
0.444444444,2065434
0.444444444,2352397
0.444444444,2532834
0.444444444,2684395
0.444444444,2863837
0.444444444,3056139
0.444444444,3481065
0.44516129,96800
0.44516129,645578
0.44516129,1063478
0.44516129,1412044
0.445205479,23250
0.445859873,189223
0.445859873,359300
0.445859873,508800
0.445945946,469927
0.446540881,344700
0.446540881,589817
0.446601942,549369
0.447204969,1058103
0.447204969,1387152
0.447204969,1494875
0.447204969,1583031
0.447204969,1784970
0.447368421,1240920
0.447852761,1152438
0.447852761,1573621
0.447852761,1781657
0.447852761,1943166
0.448051948,130791
0.448051948,141500
0.448051948,404801
0.448051948,593930
0.448051948,677883
0.448051948,897473
0.448051948,931510
0.448275862,14050
0.448529412,10000
0.448717949,110500
0.448717949,413950
0.448717949,1149506
0.450617284,751929
0.450617284,787880
0.450617284,1250410
0.450617284,1285635
0.450617284,1295433
0.450617284,1322079
0.450617284,1424449
0.450617284,1458478
0.450617284,1650821
0.450617284,1665034
0.450617284,1961579
0.450617284,1973222
0.450617284,2099663
0.450617284,2315244
0.450617284,2423852
0.450617284,2454428
0.450617284,2469489
0.450617284,2652113
0.450617284,2654568
0.450617284,2740614
0.450617284,2800409
0.450617284,2831111
0.450617284,2909777
0.450617284,3012403
0.450617284,3020405
0.450617284,3033208
0.450617284,3168579
0.450980392,253000
0.451219512,1374421
0.451388889,1088220
0.451612903,145116
0.451612903,288975
0.451612903,570863
0.451612903,761542
0.451612903,849187
0.451612903,892006
0.452229299,521531
0.452229299,645846
0.452380952,5000
0.452991453,3281464
0.45323741,11000
0.453416149,708247
0.454545455,5000
0.454545455,92500
0.454545455,284324
0.454545455,462250
0.455128205,312368
0.456140351,2502662
0.45625,1280702
0.456790123,27104
0.456790123,625382
0.456790123,783735
0.456790123,869874
0.456790123,1092244
0.456790123,1127603
0.456790123,1128233
0.456790123,1192882
0.456790123,1232363
0.456790123,1294941
0.456790123,1399755
0.456790123,1410065
0.456790123,1435133
0.456790123,1476791
0.456790123,1754348
0.456790123,1775008
0.456790123,1805776
0.456790123,1811548
0.456790123,2058632
0.456790123,2135657
0.456790123,2135827
0.456790123,2242803
0.456790123,2334175
0.456790123,2372377
0.456790123,2459752
0.456790123,2496434
0.456790123,2521081
0.456790123,2531105
0.456790123,2536562
0.456790123,2559910
0.456790123,2621940
0.456790123,2624804
0.456790123,2650218
0.456790123,2793828
0.456790123,3016142
0.456790123,3202654
0.456790123,3297031
0.456953642,728519
0.45751634,29500
0.45751634,146034
0.45751634,304500
0.45751634,608000
0.45751634,613000
0.457746479,48000
0.458064516,421600
0.458064516,440500
0.458333333,1308618
0.458598726,2500
0.458598726,31200
0.459627329,1471533
0.459627329,1701790
0.459627329,2196200
0.459627329,2726048
0.459677419,39000
0.460122699,731378
0.460869565,1184783
0.460869565,1268398
0.460869565,1839098
0.460992908,13000
0.461038961,4582
0.461038961,63000
0.461038961,154500
0.461038961,559186
0.461038961,929953
0.461038961,934798
0.461038961,1151336
0.461038961,1447122
0.461038961,1804218
0.461538462,2400
0.461538462,232462
0.461538462,759774
0.462025316,316307
0.4625,773599
0.4625,940848
0.462962963,570253
0.462962963,666463
0.462962963,696654
0.462962963,773195
0.462962963,908202
0.462962963,1026785
0.462962963,1034819
0.462962963,1313560
0.462962963,1338851
0.462962963,1408783
0.462962963,1423963
0.462962963,1437190
0.462962963,1578922
0.462962963,1636751
0.462962963,1652922
0.462962963,1715702
0.462962963,1721920
0.462962963,1737489
0.462962963,1763749
0.462962963,1830350
0.462962963,1876129
0.462962963,1894172
0.462962963,1922603
0.462962963,1979440
0.462962963,1998319
0.462962963,2335643
0.462962963,2340905
0.462962963,2353862
0.462962963,2602524
0.462962963,2696208
0.462962963,3062973
0.462962963,3181020
0.463636364,1441545
0.464052288,1385
0.464052288,90000
0.464052288,289493
0.464516129,124814
0.464516129,162500
0.464516129,166597
0.464516129,448089
0.464788732,43800
0.464912281,1222579
0.465277778,1174441
0.465277778,1231591
0.465838509,89363
0.465838509,770802
0.465838509,1098130
0.465838509,1436006
0.465838509,1575899
0.465838509,2244536
0.465838509,2804838
0.465838509,3235833
0.466257669,850846
0.466257669,1198165
0.466666667,10054
0.467105263,210000
0.467153285,29500
0.46728972,534107
0.467532468,137000
0.467532468,380000
0.467532468,869060
0.467532468,993992
0.467532468,1056943
0.467532468,1101668
0.467948718,85000
0.467948718,344750
0.467948718,597272
0.467948718,899937
0.467948718,1221472
0.468531469,1697414
0.46875,1000
0.46875,1500
0.46875,5500
0.46875,15950
0.46875,28389
0.468965517,1609775
0.469026549,1398565
0.469135802,77432
0.469135802,668040
0.469135802,728209
0.469135802,751639
0.469135802,802848
0.469135802,926253
0.469135802,938822
0.469135802,1006774
0.469135802,1070387
0.469135802,1078800
0.469135802,1161682
0.469135802,1224274
0.469135802,1261216
0.469135802,1314646
0.469135802,1427181
0.469135802,1581093
0.469135802,1627777
0.469135802,1748737
0.469135802,1755810
0.469135802,1790058
0.469135802,1920997
0.469135802,1921844
0.469135802,2011901
0.469135802,2091005
0.469135802,2104560
0.469135802,2123721
0.469135802,2166691
0.469135802,2177908
0.469135802,2193581
0.469135802,2219110
0.469135802,2287250
0.469135802,2320764
0.469135802,2331490
0.469135802,2423142
0.469135802,2476664
0.469135802,2589317
0.469135802,2892089
0.469135802,3326796
0.469565217,1775541
0.469565217,2289963
0.470198675,317
0.470588235,228461
0.470967742,20157
0.47133758,145386
0.47133758,352550
0.472049689,765788
0.472049689,854902
0.472049689,942729
0.472049689,2035202
0.472049689,2420997
0.472049689,2651511
0.472049689,3130304
0.472392638,1362314
0.472392638,2088534
0.473333333,657826
0.473684211,874658
0.474025974,743481
0.474025974,915332
0.474025974,944204
0.474025974,1117226
0.474358974,678688
0.474576271,75692
0.474820144,13000
0.475,723710
0.475,745156
0.475308642,795590
0.475308642,1111450
0.475308642,1174292
0.475308642,1208070
0.475308642,1228031
0.475308642,1304296
0.475308642,1315260
0.475308642,1334627
0.475308642,1353281
0.475308642,1379214
0.475308642,1446464
0.475308642,1509714
0.475308642,1560396
0.475308642,1652063
0.475308642,1677915
0.475308642,1732283
0.475308642,1793676
0.475308642,1825337
0.475308642,1992124
0.475308642,2059331
0.475308642,2161534
0.475308642,2195373
0.475308642,2198231
0.475308642,2243394
0.475308642,2352596
0.475308642,2776531
0.475308642,2923590
0.475308642,3061094
0.475308642,3098990
0.475308642,3791276
0.476190476,600
0.476190476,8000
0.477419355,649996
0.477419355,829414
0.477419355,892196
0.477419355,966898
0.477707006,636683
0.477707006,1103302
0.477987421,737156
0.47826087,10000
0.47826087,67000
0.47826087,769206
0.47826087,1265041
0.47826087,1351971
0.47826087,1704317
0.47826087,2263729
0.47826087,2907949
0.478571429,25000
0.479166667,1273186
0.479166667,2048588
0.480263158,340009
0.480314961,41000
0.480519481,116000
0.480519481,369000
0.480519481,474862
0.480519481,542565
0.480519481,722881
0.480519481,801299
0.480519481,825765
0.480769231,111700
0.480769231,406148
0.480769231,1196894
0.48125,2311520
0.48125,2943833
0.481481481,54986
0.481481481,1044041
0.481481481,1132362
0.481481481,1133010
0.481481481,1165120
0.481481481,1275908
0.481481481,1421790
0.481481481,1437446
0.481481481,1507166
0.481481481,1638170
0.481481481,1746293
0.481481481,1747919
0.481481481,1780794
0.481481481,1855775
0.481481481,1998070
0.481481481,2049958
0.481481481,2126720
0.481481481,2223602
0.481481481,2231649
0.481481481,2249201
0.481481481,2480717
0.481481481,2744013
0.481481481,2880694
0.481481481,3019505
0.481481481,3432099
0.481481481,3552180
0.481707317,653293
0.483660131,37816
0.483660131,371000
0.483660131,537500
0.483870968,1500
0.483870968,20500
0.483870968,32063
0.483870968,77000
0.483870968,106000
0.483870968,133000
0.483870968,178500
0.483870968,257000
0.483870968,314349
0.483870968,327800
0.483870968,600393
0.483870968,660010
0.483870968,736804
0.48447205,736120
0.48447205,1125164
0.48447205,1450029
0.48447205,1623419
0.48447205,1638023
0.484662577,1207508
0.484662577,1963886
0.484848485,42050
0.485436893,1279440
0.486111111,1052995
0.486111111,1237203
0.486725664,1152161
0.487012987,153500
0.487012987,153505
0.487012987,155000
0.487012987,298500
0.487012987,642511
0.487012987,778429
0.487012987,788575
0.487012987,990103
0.487012987,1199198
0.487179487,1061652
0.487654321,639361
0.487654321,813127
0.487654321,818762
0.487654321,832388
0.487654321,1057631
0.487654321,1099404
0.487654321,1127663
0.487654321,1141103
0.487654321,1246863
0.487654321,1247444
0.487654321,1256098
0.487654321,1260897
0.487654321,1395413
0.487654321,1470157
0.487654321,1481364
0.487654321,1495983
0.487654321,1501125
0.487654321,1694633
0.487654321,1816504
0.487654321,1945677
0.487654321,2001117
0.487654321,2041219
0.487654321,2080145
0.487654321,2091918
0.487654321,2148808
0.487654321,2213588
0.487654321,2284163
0.487654321,2296383
0.487654321,2343669
0.487654321,2354305
0.487654321,2378148
0.487654321,2525259
0.487654321,2533753
0.487654321,2549524
0.487654321,2573077
0.487654321,2860954
0.487654321,3100092
0.487654321,3134824
0.487654321,3684560
0.487804878,2234498
0.489361702,450000
0.490066225,92000
0.490066225,612500
0.490196078,345588
0.490322581,485575
0.490322581,563700
0.490322581,650500
0.490322581,1079869
0.49044586,73300
0.49068323,1019132
0.49068323,1218326
0.49068323,1712417
0.49068323,2498142
0.490797546,693386
0.490797546,1166453
0.490797546,1391146
0.492424242,161684
0.492753623,5000
0.492857143,2500
0.493055556,3101759
0.493421053,526300
0.493506494,6000
0.493506494,20800
0.493506494,65200
0.493506494,464714
0.493506494,717082
0.493506494,778052
0.493506494,973778
0.493506494,1029581
0.493506494,1149053
0.493506494,1223245
0.493589744,546353
0.493589744,666638
0.493589744,1147640
0.493670886,478900
0.49375,1036352
0.49382716,19891
0.49382716,55678
0.49382716,753256
0.49382716,759498
0.49382716,886622
0.49382716,1077387
0.49382716,1161193
0.49382716,1230579
0.49382716,1234891
0.49382716,1247668
0.49382716,1262039
0.49382716,1318558
0.49382716,1327150
0.49382716,1407756
0.49382716,1469216
0.49382716,1656343
0.49382716,1724891
0.49382716,1753706
0.49382716,1792067
0.49382716,1814401
0.49382716,1840835
0.49382716,1895236
0.49382716,2014995
0.49382716,2100110
0.49382716,2134472
0.49382716,2279508
0.49382716,2388757
0.49382716,2422054
0.49382716,2558640
0.49382716,3037451
0.49382716,3250754
0.49382716,3562318
0.496183206,7180
0.496598639,89500
0.496598639,497733
0.496688742,256000
0.496732026,109000
0.496732026,318000
0.496732026,372897
0.496732026,722256
0.496774194,324831
0.496774194,332500
0.496774194,524300
0.496774194,1030567
0.496815287,10000
0.496815287,707222
0.496855346,977056
0.49689441,522902
0.49689441,1618467
0.49689441,1865052
0.49689441,1940478
0.496932515,909012
0.496932515,1146398
0.496932515,1478659
0.496932515,1544736
0.496932515,1786463
0.5,17000
0.5,20400
0.5,24050
0.5,35250
0.5,39386
0.5,178945
0.5,273900
0.5,641345
0.5,647074
0.5,807571
0.5,907499
0.5,920251
0.5,934300
0.5,936402
0.5,1086484
0.5,1093105
0.5,1099580
0.5,1211348
0.5,1418391
0.5,1440753
0.5,1442995
0.5,1573906
0.5,1598373
0.5,1617391
0.5,1675591
0.5,1678922
0.5,1789073
0.5,1818103
0.5,1871459
0.5,1974300
0.5,2062966
0.5,2134895
0.5,2169760
0.5,2177617
0.5,2211023
0.5,2281202
0.5,2402997
0.5,2416146
0.5,2461237
0.5,2557712
0.5,2730352
0.5,3164720
0.5,3565718
0.503067485,667511
0.503067485,857017
0.503067485,1695034
0.503067485,2320556
0.50310559,762169
0.50310559,1011744
0.50310559,1048352
0.50310559,1388905
0.503184713,99055
0.503225806,20000
0.503225806,212662
0.503225806,228000
0.503225806,632945
0.503225806,1378865
0.503225806,1460245
0.503267974,258000
0.503267974,455632
0.503267974,663765
0.503597122,2108
0.504504505,632274
0.504854369,662417
0.506097561,1124049
0.50617284,760611
0.50617284,825512
0.50617284,993515
0.50617284,1006320
0.50617284,1070621
0.50617284,1074518
0.50617284,1393998
0.50617284,1721406
0.50617284,1730766
0.50617284,1933635
0.50617284,1977715
0.50617284,2052425
0.50617284,2066982
0.50617284,2161527
0.50617284,2509924
0.50617284,2658330
0.50617284,2797384
0.50617284,2869787
0.50617284,3022763
0.50617284,3295129
0.50617284,3856753
0.506410256,1796356
0.506493506,95000
0.506493506,334100
0.506493506,386137
0.506493506,449427
0.506493506,1040180
0.506493506,1272386
0.506493506,1688149
0.506578947,665000
0.506944444,1917546
0.507462687,7800
0.507462687,14000
0.50877193,2280140
0.509202454,733354
0.509202454,973770
0.509202454,3195651
0.50931677,1914695
0.50931677,2625333
0.50931677,2935139
0.509433962,944701
0.509433962,949821
0.50955414,65342
0.50955414,241800
0.50955414,376708
0.50955414,668753
0.50955414,1484848
0.509677419,120800
0.509677419,187500
0.509677419,631416
0.509677419,967715
0.509677419,1113379
0.509677419,1661402
0.509803922,25000
0.509803922,93568
0.509803922,97586
0.509803922,1095361
0.509933775,780148
0.51048951,2169
0.510791367,5800
0.510791367,109000
0.510948905,15000
0.512345679,9460
0.512345679,122157
0.512345679,312882
0.512345679,712757
0.512345679,812537
0.512345679,842319
0.512345679,1184383
0.512345679,1478814
0.512345679,1519672
0.512345679,1532385
0.512345679,1590563
0.512345679,1636058
0.512345679,1641757
0.512345679,1653007
0.512345679,1658282
0.512345679,1713645
0.512345679,1766172
0.512345679,1779895
0.512345679,1786482
0.512345679,1819919
0.512345679,1852602
0.512345679,1895885
0.512345679,1930537
0.512345679,2034243
0.512345679,2042604
0.512345679,2057917
0.512345679,2109966
0.512345679,2210352
0.512345679,2220054
0.512345679,2313931
0.512345679,2360648
0.512345679,2375525
0.512345679,2392471
0.512345679,2418483
0.512345679,2512069
0.512345679,2619843
0.512345679,2697456
0.512345679,2829930
0.512345679,2831385
0.512345679,2869144
0.512345679,2875245
0.512345679,3089222
0.512345679,3893433
0.512345679,3906328
0.512658228,274715
0.512820513,11000
0.512820513,222500
0.512987013,100000
0.512987013,313000
0.512987013,677500
0.512987013,1178828
0.513157895,127000
0.513888889,1985910
0.515151515,33755
0.515337423,779552
0.515337423,938516
0.515337423,1043409
0.515337423,1470977
0.515337423,1785360
0.515337423,2643428
0.515337423,2774849
0.51552795,1508563
0.51552795,2137434
0.51552795,3168859
0.51552795,3407104
0.515873016,56000
0.515923567,106500
0.515923567,341192
0.516129032,4740
0.516129032,130532
0.516129032,137298
0.516129032,856025
0.516339869,113000
0.516339869,650500
0.518518519,1026477
0.518518519,1227449
0.518518519,1558391
0.518518519,1642523
0.518518519,1659472
0.518518519,1669349
0.518518519,1774702
0.518518519,1803929
0.518518519,1810018
0.518518519,1874962
0.518518519,1941889
0.518518519,2046275
0.518518519,2059347
0.518518519,2163486
0.518518519,2185205
0.518518519,2306623
0.518518519,2449537
0.518518519,2512357
0.518518519,2595356
0.518518519,2713193
0.518518519,2745303
0.518518519,2805542
0.518518519,3063405
0.518518519,3375882
0.518518519,3401624
0.518518519,3730553
0.51875,1288046
0.51875,1956110
0.519230769,243481
0.519230769,481197
0.519230769,1224539
0.519480519,69800
0.519480519,89500
0.519480519,125000
0.519480519,573913
